image_id,x,y,width,height
651,182,35,31,43
651,251,51,25,34
651,224,31,19,67
651,73,33,14,41
651,53,24,14,64
651,284,41,29,47
651,141,61,22,6
652,285,37,42,40
652,28,37,50,44
652,375,36,25,41
652,178,33,21,36
652,211,50,26,29
652,87,52,29,30
652,257,38,13,46
652,147,38,17,37
652,413,34,13,53
652,338,60,22,8
653,1965,351,216,276
653,2971,358,159,216
653,469,212,205,420
653,1609,279,225,328
653,3297,265,172,311
653,2312,249,194,368
653,1327,227,135,429
653,2686,198,98,462
653,200,204,117,419
653,875,470,209,34
653,869,473,236,113
654,414,107,93,87
654,263,81,82,85
654,875,57,48,85
654,582,84,70,64
654,748,104,76,64
654,201,90,38,89
654,92,162,74,15
655,299,7,12,33
655,198,4,24,25
655,334,9,19,28
655,21,9,16,25
655,3,6,10,36
655,52,18,16,15
655,77,11,14,23
655,375,3,16,22
655,99,12,9,29
655,236,15,19,19
655,266,13,23,17
655,177,9,9,29
655,154,11,12,27
655,124,20,16,7
655,403,3,10,35
656,100,72,40,42
656,21,42,46,67
656,242,66,29,75
656,183,51,23,81
656,654,44,24,102
656,296,63,43,53
656,609,60,27,52
656,543,72,29,34
656,482,55,24,65
656,432,73,43,32
656,366,103,29,6
657,222,140,97,95
657,1045,137,82,153
657,864,173,76,129
657,417,178,78,83
657,558,129,91,133
657,720,116,46,191
657,69,67,40,212
658,758,166,120,143
658,967,122,80,154
658,86,163,70,154
658,201,181,87,132
658,597,148,60,123
658,346,233,85,35
658,522,148,27,142
659,233,57,18,33
659,29,48,22,30
659,303,53,19,32
659,136,46,14,45
659,96,61,26,23
659,183,59,23,25
659,62,46,16,35
659,157,49,12,41
659,282,54,18,37
659,323,51,16,42
659,258,55,12,41
659,207,66,21,23
660,265,46,37,35
660,206,22,55,74
660,484,31,26,66
660,425,36,24,49
660,33,17,25,51
660,119,31,31,41
660,322,63,49,9
661,788,319,31,149
661,977,338,38,90
661,255,297,35,190
661,841,344,39,89
661,606,311,22,151
661,552,320,42,109
661,697,362,38,65
661,454,385,46,46
661,330,336,17,111
661,1019,330,24,139
662,54,25,26,37
662,142,32,19,31
662,180,12,23,52
662,100,15,37,43
662,7,16,34,40
662,222,32,29,27
662,274,21,36,43
663,46,89,61,60
663,407,88,50,58
663,348,88,35,65
663,198,82,51,61
663,598,85,24,60
663,131,108,35,42
663,543,85,34,60
663,482,109,34,41
663,273,119,41,14
664,484,111,72,102
664,561,120,104,58
664,850,65,73,129
664,352,142,87,60
664,233,123,58,99
664,773,78,61,80
664,94,191,91,17
664,685,140,66,19
665,236,89,49,57
665,405,73,49,66
665,484,100,33,44
665,79,73,54,74
665,152,111,50,39
665,550,75,37,56
665,329,119,44,12
666,766,160,63,141
666,477,156,65,89
666,844,171,76,92
666,561,142,61,136
666,228,193,101,75
666,109,171,75,125
666,370,208,74,61
666,1015,157,46,83
666,1087,120,62,166
666,661,182,89,74
666,945,210,72,20
667,790,596,278,401
667,409,273,316,722
667,2433,229,131,671
667,1913,462,342,450
667,1266,319,446,607
668,979,124,68,81
668,277,71,60,114
668,879,73,67,108
668,1101,102,68,88
668,560,89,69,108
668,733,119,71,80
668,429,122,65,73
668,631,51,54,179
668,89,54,59,157
668,177,147,64,17
669,367,370,250,824
669,3545,602,271,431
669,649,394,182,780
669,2867,407,273,539
669,1751,541,348,422
669,3989,448,280,516
669,2464,732,254,280
669,2104,302,211,885
669,1140,775,202,250
669,983,509,85,531
669,3102,163,295,1105
669,1461,879,183,64
670,774,130,129,104
670,195,110,65,164
670,278,135,115,109
670,433,181,80,58
670,952,107,165,79
670,578,105,85,98
670,656,95,82,150
671,367,39,28,69
671,295,60,34,33
671,210,25,32,61
671,172,59,24,28
671,488,28,44,51
671,90,37,11,57
671,402,30,33,63
671,258,40,22,68
671,537,32,26,69
671,125,49,20,28
671,34,36,28,73
671,454,66,21,9
672,2464,243,170,325
672,215,161,185,345
672,1342,187,194,371
672,496,171,157,355
672,1805,286,365,366
672,904,443,239,45
673,979,345,132,222
673,1467,444,185,187
673,250,303,128,348
673,2238,493,150,152
673,2455,359,148,248
673,497,378,154,169
673,1938,378,89,286
673,738,479,158,123
673,1186,349,103,265
673,2627,406,131,319
673,394,375,63,202
673,2093,363,148,216
674,1598,294,54,84
674,458,384,49,76
674,656,392,90,74
674,1265,302,73,115
674,872,329,56,86
674,1137,357,57,67
674,1677,334,53,44
674,374,351,48,147
674,986,295,47,163
674,1454,371,85,21
674,512,408,44,45
675,260,80,72,101
675,622,62,93,147
675,164,65,69,117
675,376,83,103,117
675,543,43,28,139
675,755,74,22,115
676,883,70,55,83
676,814,99,45,58
676,415,104,56,57
676,692,64,78,85
676,349,70,53,85
676,500,59,58,91
676,610,116,40,15
677,213,231,139,210
677,442,291,136,118
677,2583,346,90,168
677,1856,309,113,199
677,1050,327,177,137
677,719,366,166,129
677,2027,315,109,191
677,2266,397,236,150
677,1298,287,68,209
677,2816,342,62,222
677,1511,401,199,39
678,54,41,25,21
678,165,49,20,20
678,86,46,18,19
678,34,32,11,30
678,141,39,11,33
678,113,38,24,27
678,193,41,21,32
679,758,458,66,126
679,614,499,91,82
679,821,468,89,116
679,948,508,75,71
679,1034,467,74,99
679,82,435,37,133
679,138,471,33,88
679,407,476,98,73
679,533,444,42,140
679,276,526,87,12
679,1175,439,54,151
679,203,513,31,30
680,578,150,55,66
680,275,160,55,69
680,773,155,55,70
680,198,141,41,78
680,374,144,37,76
680,678,170,60,66
680,172,142,15,80
680,540,154,17,73
680,442,198,54,9
681,345,262,291,713
681,858,604,214,240
681,2315,264,214,615
681,3090,242,297,582
681,1845,486,260,402
681,1208,411,308,418
681,585,380,303,456
681,1492,221,207,831
681,2671,677,216,81
682,499,103,94,71
682,883,89,68,87
682,326,51,96,111
682,640,59,46,155
682,756,129,27,29
682,699,81,27,95
682,986,75,32,132
682,411,117,27,34
682,806,139,54,16
683,1096,70,75,83
683,714,134,61,72
683,489,93,61,106
683,60,117,41,177
683,374,156,58,64
683,599,70,46,183
683,245,134,49,96
683,1058,78,19,95
683,825,90,55,98
683,947,154,57,21
683,170,146,27,93
684,43,39,46,47
684,441,50,34,51
684,98,61,42,37
684,237,64,33,40
684,490,50,25,65
684,341,51,32,52
684,301,42,21,76
684,154,52,46,44
684,392,83,27,7
685,92,385,42,131
685,867,434,60,52
685,1025,397,35,118
685,367,403,72,81
685,758,398,52,84
685,674,394,41,125
685,470,405,31,102
685,204,411,37,75
685,974,406,28,89
685,576,423,41,61
685,152,401,37,96
685,289,454,49,18
686,316,270,38,111
686,501,250,33,185
686,709,267,25,165
686,886,288,32,101
686,598,316,35,55
686,675,280,32,101
686,788,342,54,51
686,525,273,44,123
686,244,281,19,110
686,427,350,41,12
687,1199,450,211,677
687,2614,510,162,580
687,3518,708,415,388
687,1397,526,199,497
687,2345,662,259,402
687,3006,763,198,336
687,1929,911,209,113
688,13,94,61,160
688,556,181,80,76
688,831,135,89,107
688,1047,120,101,92
688,408,136,63,132
688,304,145,71,94
688,1149,111,60,156
688,747,110,43,151
688,92,135,104,114
688,198,206,65,57
688,937,203,72,24
689,546,245,91,146
689,391,306,96,80
689,847,223,60,101
689,718,282,100,74
689,211,304,137,69
689,614,248,70,98
689,947,196,76,188
689,136,292,41,105
690,186,77,45,37
690,522,74,41,73
690,252,58,47,63
690,98,23,58,84
690,328,87,29,42
690,383,65,32,72
690,445,114,30,9
691,1403,244,121,106
691,457,167,134,151
691,1629,184,128,188
691,789,178,113,135
691,1122,168,94,156
691,272,108,113,124
691,169,85,95,153
691,679,149,73,233
691,1250,153,53,245
691,961,251,100,31
691,54,192,95,36
692,2014,392,181,268
692,1206,300,292,377
692,3323,236,198,427
692,531,328,178,397
692,2625,320,184,409
692,312,335,150,371
692,2947,447,251,256
692,1639,232,143,507
692,2313,331,101,411
692,75,249,144,499
692,3717,253,109,450
692,876,526,195,43
693,1077,290,149,186
693,2095,300,171,214
693,1447,355,152,145
693,661,327,137,182
693,1674,245,149,203
693,304,249,144,299
693,498,274,97,266
693,1261,289,101,250
693,2468,224,109,192
693,1910,221,91,273
693,867,434,120,41
694,2729,280,139,160
694,1310,211,124,178
694,2449,235,154,284
694,1589,221,202,270
694,1179,209,69,153
694,949,169,135,215
694,1939,270,110,117
694,118,147,48,169
694,238,269,83,81
694,2123,199,79,275
694,589,288,161,27
695,928,213,51,169
695,528,229,59,162
695,395,274,75,107
695,855,233,54,119
695,615,254,89,106
695,291,243,90,141
695,233,237,32,138
695,751,313,67,23
696,117,61,40,38
696,267,73,37,35
696,21,43,29,72
696,62,49,42,50
696,389,58,37,46
696,325,47,36,51
696,455,52,46,38
696,214,38,18,81
696,178,48,26,44
697,1048,356,113,199
697,749,336,104,245
697,258,232,164,360
697,1199,250,139,409
697,446,464,94,126
697,623,381,68,238
697,1578,343,114,229
697,119,294,93,414
697,1185,390,69,207
697,1408,540,83,29
697,899,545,88,26
698,30,30,56,159
698,589,87,78,93
698,743,78,57,104
698,86,54,40,90
698,501,70,39,115
698,149,64,77,73
698,374,76,98,72
698,271,118,53,14
699,159,126,51,107
699,82,180,49,25
699,227,160,49,67
699,420,165,44,69
699,299,134,66,99
699,491,101,87,115
